tag,average_score
crooklyn,0.18356006647673315
crossfire,0.17388062169312168
crumb,0.1014764710598044
crythebelovedcountry,0.17642857142857146
curdled,0.34093406593406594
cutthroatisland,0.036115056818181814
cyclo,0.16909722222222223
cyranodebergerac,0.1728302368927369
d3themightyducks,0.2103935185185185
daens,0.011111111111111112
danceswithwolves,0.15094185022493847
dangerousbeauty,0.15895302228635563
dangerousground,0.1729166666666667
dangerousminds,0.09362682951968665
dantespeak,0.17281597222222222
darkcity,0.1647649383444838
dave,0.13719223484848483
daylight,0.08069604777938111
daysofthunder,0.289890350877193
dazedandconfused,-0.0021078431372549113
deadman,0.1168474809182046
deadmanwalking,0.1545238095238095
deadpoetssociety,0.3755059523809524
deadpresidents,0.17926173499702913
deargod,0.12214602161970582
deathandthemaiden,0.15240358126721762
deathinbrunswick,0.45
deceiver,0.1719987468671679
deconstructingharry,0.2011997767857143
deeprising,0.08930782312925171
delicatessen,0.2132336644836645
deltaofvenus,-0.0625
demolitionman,0.20290901627108524
denisecallsup,0.0
desertwinds,-0.04999999999999999
desperado,0.11015625
desperatemeasures,0.07948547979797979
destinyturnsontheradio,-0.19680735930735932
devilinabluedress,0.15924565200880988
diabolique,0.16945075757575756
dialmformurder,0.28793859649122805
diehard,0.12576184138684138
diehard2,0.12684451993479773
diehardwithavengeance,0.11094454590548339
dingo,0.19583333333333333
dirtydancing,0.21148809523809523
disclosure,0.12723580557764233
diva,0.18996669501133787
doloresclaiborne,0.3110801587301587
donjuandemarco,0.2469455782312925
donniebrasco,0.26586582739156267
dontbeamenacetosouthcentralwhiledrinkingyourjuiceinthehood,0.05347222222222222
doublehappiness,0.16868055555555556
doubleteam,0.06378571428571429
downbylaw,0.2932524651274651
downperiscope,0.15495531083031083
draculadeadandlovingit,0.20096893846893846
dragonheart,0.05754066399286988
dreamman,0.2961226551226551
dreamwiththefishes,0.3194444444444445
dropdeadfred,0.19662039288684027
dropzone,-0.013732220160791586
drstrangeloveorhowilearnedtostopworryingandlovethebomb,0.3020833333333333
drunks,0.19429150132275133
ducksoup,0.1225328798185941
dumbdumber,0.24211341089466087
dumbo,0.15584590493681405
dunstonchecksin,0.19207023239917975
eastofeden,0.1887875457875458
eatdrinkmanwoman,0.230125
ed,0.042265245043022814
eddie,0.1784812034030784
edwood,0.23240482556659028
emma,0.26327441077441077
enchantedapril,0.31657623532623536
eraser,0.24625000000000002
escapefromla,0.1432390873015873
escapefromnewyork,0.1899919104464559
escapetowitchmountain,0.06740487714446047
ettheextraterrestrial,0.22805242272347537
evencowgirlsgettheblues,0.1363411386593205
eventhorizon,0.20926587301587302
everest,0.06692009379509378
everyonesaysiloveyou,0.1732311595214821
everyotherweekend,0.09461279461279459
evesbayou,0.2111518510225407
evildeadii,0.051852824463118584
evita,0.12945892911802
excessbaggage,0.26227548036758563
executivedecision,0.04233730158730158
exittoeden,0.15423979173979174
exotica,-0.020012400793650784
extrememeasures,0.2208479225023343
eyeforaneye,0.012477718360071301
faceoff,0.10669961166284696
faces,0.14491158451684766
fairgame,0.09473656381744616
fairytaleatruestory,0.14886363636363636
faithful,0.134869879349046
fall,0.02532567049808429
fallen,0.06526875901875902
fallinginloveagain,0.22580128205128205
fantasia,0.22637796713317548
farewellmyconcubine,0.16116062949396284
farfromhometheadventuresofyellowdog,0.39999999999999997
fargo,0.19622708174178763
fasterpussycatkillkill,0.13410755910755912
fatalinstinct,0.13840265637140636
fatherofthebride,0.12268127705627707
fatherofthebridepartii,0.24496252204585536
fathersday,0.16881473464806798
faust,0.19983163265306123
fausto,0.4
fear,0.14826528455204926
fearless,0.14844038844038845
fearofablackhat,0.12523455893521684
feelingminnesota,0.12609126984126987
femaleperversions,-0.14253472222222224
fieldofdreams,0.24503891941391942
fiercecreatures,-0.018298738298738286
firedownbelow,0.15421043417366948
fireonthemountain,-0.0421470658970659
firestorm,0.16622458602782675
firstkid,0.22291666666666665
firstknight,0.13527553763440864
fled,0.08952435007122508
fleshandbone,0.030366161616161617
flipper,0.0971054292929293
flirt,0.09963235294117648
flirtingwithdisaster,0.2829359243697479
flubber,0.11662136066547832
fluke,0.15239850239850242
flyawayhome,0.07464947089947088
foolsrushin,0.2901600464100464
forbiddenplanet,0.2286954867968693
foreigncorrespondent,0.2761695906432749
foreignstudent,0.31666666666666665
forgetparis,0.24402171516754848
forloveormoney,0.1901924651924652
forrestgump,0.1520920868347339
forricherorpoorer,0.2572459111401419
forthemoment,0.2375644841269841
forwhomthebelltolls,0.16158301158301158
fourrooms,0.1441793990323402
fourweddingsandafuneral,0.24697089947089948
foxfire,0.09241865079365082
frankiestarlight,0.2760416666666667
freeway,0.20534304511278195
freewilly,0.2503095238095238
freewilly2theadventurehome,0.21666666666666665
frenchkiss,0.20823809523809525
fresh,0.06744362299557105
friday,0.1325876504447933
friedgreentomatoes,0.14156484962406016
fromdusktilldawn,0.2544951681315318
fullmetaljacket,0.1737997975638953
fullspeed,0.12729166666666666
funnyface,0.14527317346396296
gabbeh,0.10874999999999999
gandhi,0.08703613516113516
gangrelated,-0.011513157894736841
gaslight,0.12972222222222224
gattaca,0.23836202938475667
georgeofthejungle,0.10867616805116805
georgia,0.2421649196042053
germinal,0.28928571428571426
geronimoanamericanlegend,0.3015909090909091
getonthebus,0.18216503267973858
getshorty,0.29224045474045474
gettingawaywithmurder,0.2065530303030303
gettingevenwithdad,0.2535978835978836
ghost,0.13406507113743954
ghostsofmississippi,0.10913600288600289
giant,0.24284251784251784
gigi,0.21732614087301588
gijane,0.2232519931049343
girl6,0.14067099567099567
girlstown,0.13952380952380952
glengarryglenross,0.203625
glory,0.2561028832829428
gofish,0.14240340434419382
golddiggersthesecretofbearmountain,0.3333333333333333
goldenearrings,0.2888888888888889
goldeneye,0.24517101517101514
gonefishin,0.19187867430922986
gonewiththewind,0.11825837742504411
goodfellas,0.1487037037037037
goodmorning,0.19105711129148628
goodwillhunting,0.2573678221288515
gordy,-0.03117955617955618
graceofmyheart,0.3679960317460318
gratefuldead,0.20592947877038786
grease,0.18135416666666668
grease2,0.14414583333333336
greatexpectations,0.1600977925977926
gridlockd,0.24725000000000003
grossefatigue,0.0
grossepointeblank,0.2950931305536569
groundhogday,0.13341947466947465
grumpieroldmen,0.3312613378684807
guantanamera,0.22666666666666666
guiltyassin,0.14654620741577262
gumbythemovie,0.10974702380952381
hackers,0.19617279617279618
halfbaked,0.17882632446918162
halloweenthecurseofmichaelmyers,-0.017593370681605963
hamlet,0.16178607503607503
hanabi,0.3397388357256778
happygilmore,0.2938046794475366
hardeight,0.14962940212940212
hardrain,0.015447781385281389
hardtarget,0.17021005509641873
harlem,0.12639052866325592
haroldandmaude,0.11083477633477634
harrietthespy,0.22770401382243488
headabovewater,0.2050316909171076
hearmysong,0.2690416666666667
heartsandminds,0.14456714103265828
heat,0.17782014464580254
heathers,0.13309483699779753
heavenlycreatures,0.2655960648148148
heavensprisoners,0.1902777777777778
heavy,0.10943802521008404
heavymetal,0.1819245485154576
heavyweights,0.22573099415204678
heddwyn,0.21750372023809522
hellraiserbloodline,0.17045454545454544
henryv,0.19009170653907495
herbieridesagain,0.22160609857978278
hercules,0.17145667351727958
herecomescookie,0.1
hewalkedbynight,0.17893055555555556
hideaway,0.10113481756338899
higherlearning,0.21157337788916739
highlander,0.15274961069603926
highnoon,0.24672305075876505
highschoolhigh,0.17546401515151516
hisgirlfriday,0.2857976190476191
hollowreed,0.2875
homage,0.18711140857193487
homealone,0.0003535868893011754
homealone3,0.07241666666666666
homefortheholidays,0.13537743506493508
homewardboundtheincrediblejourney,0.2173809523809524
hoodlum,0.2740527065527066
hoopdreams,0.18708232861193388
hotshotspartdeux,0.15115349002849005
housearrest,0.07246823069403714
houseguest,0.2231010393115656
houseparty3,0.1812987012987013
howtobeaplayer,0.21075
howtomakeanamericanquilt,0.22899305555555555
hugopool,0.398828125
hurricanestreets,0.0
hush,0.21515576169861886
iflucyfell,0.16286970899470898
iknowwhatyoudidlastsummer,0.11525389173116446
ilikeitlikethat,0.17446875
illdoanything,0.11045634920634921
illgottengains,0.20000000000000004
ilovetrouble,0.18715914101330766
immortalbeloved,0.3366618404118404
imnotrappaport,-0.07243589743589744
incognito,0.12868987493987494
independencedayid4,-0.016666666666666663
indianajonesandthelastcrusade,0.1977686588103255
indiansummer,0.2800281836219336
infinity,0.16240099323259044
inloveandwar,0.1550420168067227
inout,0.13849446849446848
interviewwiththevampire,0.11614285714285714
inthearmynow,0.26965053863760763
inthebleakmidwinter,0.2534090909090909
inthecompanyofmen,0.09756312315135846
inthelineoffire,0.07008744855967078
inthemouthofmadness,0.11379653679653678
inthenameofthefather,0.14936916154021415
intimaterelations,0.021666666666666657
inventingtheabbotts,0.26739962651727356
iq,0.12305373737373737
ishotandywarhol,0.07575757575757576
itcouldhappentoyou,0.0805904105904106
ithappenedonenight,0.2978867623604466
itsawonderfullife,0.32734078072867756
itsmyparty,0.2620115546218487
ittakestwo,0.2134355835137085
jack,0.1285043714455479
jackandsarah,0.23322723765432096
jackiebrown,0.17558782808782808
jackiechansfirststrike,0.12473507395382395
jade,0.20595012626262627
jamesandthegiantpeach,0.14070341573631046
janeeyre,0.23100721500721502
jasonslyric,0.2078842659398215
jaws,0.21366061407728074
jaws2,0.1478351393976394
jaws3d,0.07540517961570592
jeandeflorette,0.17273148148148146
jeffersoninparis,-0.0833333333333333
jeffrey,0.14710070631123262
jerrymaguire,0.1713328664799253
jimmyhollywood,0.13539944903581266
jinglealltheway,0.18609511008704555
joesapartment,0.21884724799010513
johnnymnemonic,0.0962962962962963
johns,0.17912748171368859
jude,0.2807560020388968
judgedredd,0.13136758658008657
judgmentnight,0.1955615838839523
jumanji,0.13351020121853455
jungle2jungle,0.14913403199117486
junior,0.03094858776844071
jurassicpark,0.10400532581453634
juryduty,0.1652923976608187
justcause,0.023541666666666662
kalifornia,0.22326118326118327
kamasutraataleoflove,0.19444444444444442
kansascity,0.12921736671736672
kasparhauser,0.08727272727272731
kazaam,0.13246371371371374
keystotulsa,0.11651041666666667
kickedinthehead,-0.34375
kickingandscreaming,0.18891207601921886
kids,0.16512978285155705
kidsinthehallbraincandy,0.21845238095238095
kika,0.3121041666666667
killerajournalofmurder,0.0
killingzoe,0.23647119341563785
kim,0.15933355292050944
kingofnewyork,0.05371815250721501
kingofthehill,0.12124885215794307
kingpin,0.11409327651515151
kissed,0.15957550125313283
kissmeguido,0.11292297979797979
kissofdeath,0.132515507518797
kissthegirls,0.06607456140350877
kolya,0.17076016865079366
koyaanisqatsi,0.05024279448621553
kulltheconqueror,0.07696666666666668
kundun,0.20123094193817878
laconfidential,0.17953011363636365
ladybirdladybird,0.23915404040404045
ladyofburlesque,-0.011770833333333328
lamerica,0.01488095238095238
largerthanlife,0.24612802128427125
lassie,0.2119626322751323
lastactionhero,0.15126041666666667
lastdance,0.3149065055315055
lastmanstanding,0.2926122835497835
latebloomers,0.15045116986188414
laura,0.23488636363636364
lawrenceofarabia,0.13483894522584997
leaveittobeaver,0.13367688792688792
leavinglasvegas,0.13762188989461718
legendsofthefall,0.13406100093600093
liarliar,0.1043515037593985
lifewithmikey,0.15791666666666665
lightningjack,0.08645833333333337
littlebigleague,0.20100211296639867
littlebuddha,0.19442327123750736
littlecity,0.12301587301587302
littlelordfauntleroy,0.1901315789473684
littleodessa,0.3333333333333333
littlewomen,0.1727209595959596
livenudegirls,0.35104166666666664
livinginoblivion,0.301130545082158
loaded,0.11586814086814087
localhero,0.27475490196078434
lochness,0.16661326098826099
lonestar,0.23289160401002504
lookingforrichard,0.3763888888888889
lordofillusions,0.1674389036889037
losingchase,0.08333333333333333
losingisaiah,0.21495539183039183
losthighway,0.17401164151164153
losthorizon,0.15595962301587302
lostinspace,0.04548611111111111
lottoland,0.0
loveaffair,0.1614957165850023
loveanda45,-0.024999999999999994
loveanddeathonlongisland,0.6166666666666667
loveandothercatastrophes,0.4777777777777778
loveintheafternoon,0.1100190216057563
loveisallthereis,0.12222222222222223
lovejones,0.19960714285714287
lovevalourcompassion,0.4296190476190477
m,0.20650208986415883
madamebutterfly,0.17836700336700337
madcity,0.2550572530148423
madeinamerica,0.098963133640553
madlove,0.1573973602545031
madonnatruthordare,0.10416666666666667
majorpayne,0.24406250000000002
malice,0.13819133798300465
mallrats,0.21080529685368393
mammaroma,0.18941689623507807
manhattan,0.1265057060621577
manhattanmurdermystery,0.3284968734968735
manofthehouse,0.1361135477582846
manoftheyear,0.1930035650623886
markedfordeath,0.10114711934156378
marsattacks,0.1254349694423224
marvinsroom,0.1363100113100113
marypoppins,0.09863471449185734
maryreilly,0.026515151515151533
maryshelleysfrankenstein,0.07137681159420291
mash,0.19815476190476192
matilda,0.20390746753246752
maverick,0.24515747369914034
maximumrisk,0.16658155212842712
mbutterfly,0.066421568627451
mchalesnavy,0.15093603445165946
mediterraneo,0.13211640211640213
meetjohndoe,0.12613799661876585
meetmeinstlouis,0.23219310705741628
meetwallysparks,0.325
menaceiisociety,0.12109224484224483
meninblack,0.09986151840990551
menwithguns,0.08928571428571429
mercuryrising,0.011072530864197532
metro,0.12536079263618327
miamirhapsody,0.18822751322751324
michael,0.11372876492194674
michaelcollins,0.06474025974025974
midnightinthegardenofgoodandevil,0.3131140350877193
mightyaphrodite,0.16038898601398602
mightymorphinpowerrangersthemovie,0.2691380991380991
milkmoney,0.04944577352472089
millerscrossing,0.23772967772967774
mimic,0.11820683392111965
miracleon34thstreet,0.16547243265993267
mirage,0.14137784090909092
missionimpossible,0.2303524531024531
mixednuts,0.21443204365079366
mollflanders,0.04232323232323232
mondo,0.16735792949334616
moneytalks,0.2141503267973856
moneytrain,0.21057503607503608
montypythonandtheholygrail,0.13370833333333335
montypythonslifeofbrian,0.1181798245614035
moonlightandvalentino,0.0638888888888889
mortalkombat,0.14708333333333332
mortalkombatannihilation,-0.028881397631397604
mother,0.042915731604854984
mothernight,0.21666666666666667
mousehunt,0.11377069304152639
mrhollandsopus,0.15752136752136753
mrjones,0.13145833333333332
mrmagoo,0.12413758800122436
mrsdalloway,0.21343303571428568
mrsdoubtfire,0.17631861772486773
mrsmithgoestowashington,0.21013013538748834
mrswinterbourne,0.26493506493506497
mrwonderful,0.17793876262626263
mrwrong,0.3180796485260771
muchadoaboutnothing,0.133134604978355
mulhollandfalls,0.2098731884057971
multiplicity,0.1278669590643275
muppettreasureisland,0.13671130952380953
murderat1600,0.23333027697611033
murderinthefirst,0.19025481334509112
murdermysweet,0.18264166666666665
murielswedding,0.27311187533227005
mutewitness,0.23799461451247164
mybestfriendswedding,0.20789885461760463
myfairlady,0.2718452380952381
myfamily,0.19439534231200897
myfavoriteseason,0.06717657342657343
myfavoriteyear,0.13894642857142855
myfellowamericans,0.174772521129664
myleftfoot,0.2244449806949807
mymangodfrey,0.34894444444444445
myownprivateidaho,0.11074276996151997
mysterysciencetheater3000themovie,0.3875
nadja,0.26372395833333334
nakedgun3313thefinalinsult,-0.08333333333333333
nakedinnewyork,0.5
nationallampoonsseniortrip,0.15669642857142857
naturalbornkillers,0.13967592592592593
nell,0.23913657407407407
nemesis2nebula,0.0
newjerseydrive,0.1799367503411621
newyorkcop,-0.17083333333333334
niagaraniagara,0.24252450980392157
nickoftime,0.07901620370370371
nightfallsonmanhattan,-0.004047619047619038
nightflier,0.15333333333333332
nightofthelivingdead,0.1351285839960652
nightonearth,0.17502651515151516
nightwatch,0.17040032679738565
nilbymouth,0.24509881634881633
ninatakesalover,0.0
ninemonths,0.1629092970521542
ninotchka,0.24091859716859715
nixon,0.08236702431555373
nobodysfool,0.236234243697479
noescape,0.04164617539617539
normallife,0.17144074675324678
north,0.046663059163059156
northbynorthwest,0.2702544351073763
nothingpersonal,0.08938670126170126
nothingtolose,0.1864585137085137
notorious,0.2005378028404344
nowandthen,0.15253499278499277
nowhere,0.15381478475228474
nénetteetboni,0.0
officekiller,-0.02309027777777778
ofhumanbondage,0.14133980785296574
ofloveandshadows,-0.44999999999999996
oldyeller,0.25649305555555557
olivercompany,0.1
onceuponatimeinamerica,0.232999037999038
onceuponatimeinthewest,0.2903861059575345
onceuponatimewhenwewerecolored,0.2863888888888889
oncewerewarriors,0.10886844003949268
onefineday,0.10204173141673141
oneflewoverthecuckoosnest,0.22859403183621935
onenightstand,0.10750160875160876
ongoldenpond,0.19944666444666445
onlyyou,0.11833112874779543
openseason,0.18522505816623464
operationdumbodrop,0.16032087282087282
originalgangstas,0.18747547530442268
orlando,0.10663930976430976
othello,0.1769362934362934
outbreak,0.00155812324929972
outtosea,0.30526315789473685
palmetto,0.17756696428571428
palookaville,0.4442857142857143
panther,0.31796533456255677
paradiseroad,0.10645833333333335
parisfrance,0.27867213804713803
parisisburning,0.17854369146648558
paristexas,0.24175775613275613
partygirl,0.007383529169243457
passionfish,0.3698121907332434
patherpanchali,0.1846070036201615
pathsofglory,0.15869465329991644
patton,0.2358333333333333
pennyserenade,0.27904960317460314
persuasion,0.15762793637793637
petesdragon,0.1743786160929018
phantoms,0.10350751100751102
phatbeach,0.12500198412698413
phenomenon,0.19414174912389198
philadelphia,0.11731195887445887
picnic,0.22270493943191313
picturebride,0.18233333333333332
pictureperfect,0.18641275853775854
pieinthesky,0.08856725146198831
pinkfloydthewall,0.17538185425685426
pinocchio,0.22007643534916263
platoon,0.29596626984126984
playinggod,0.1416147186147186
pocahontas,0.10357830000687145
poeticjustice,0.1625505757858699
poisonivyii,0.0
pollyanna,0.1815788840788841
ponette,0.25593910256410257
powder,0.14229713097360155
power98,0.22929292929292933
prefontaine,0.1022838820536189
prettywoman,0.24956349206349204
priest,0.20321180555555554
primalfear,0.23834623015873016
primarycolors,0.1687185631828489
princesscaraboo,0.08333333333333333
privatebenjamin,0.26598426348426346
privateparts,0.05033939014202172
psycho,0.22881220034445843
pulpfiction,0.31344362745098037
pumpupthevolume,0.22851169590643272
purplenoon,0.27086940836940837
pushinghands,0.024097222222222218
quizshow,0.16191463020410388
racethesun,0.22121212121212122
radiolandmurders,0.06355339105339106
ragingbull,0.14731330309901738
raidersofthelostark,0.1486005033326462
raisetheredlantern,0.2579046717171717
raisingarizona,0.1751298701298701
ran,0.19419243202331438
ransom,0.1335945165945166
rawdeal,0.22435834590246354
realgenius,0.3220187917509346
realitybites,0.23790935672514618
rearwindow,0.3224885129490393
rebecca,0.1997417328042328
rebelwithoutacause,0.17950460033793367
reckless,0.10374398477339654
redcorner,0.19310305435305436
redrockwest,0.2101931476931477
renaissanceman,0.13959429824561403
rentakid,0.07124037999037999
reservoirdogs,0.09575945659278992
restoration,0.198715947352311
returnofthejedi,0.24989667427167428
richardiii,0.30550680916305917
richierich,0.13784722222222223
ridicule,0.09636520138358373
ripe,0.024309129656351885
risingsun,0.12599074074074074
robinhoodmenintights,0.1316881613756614
robinhoodprinceofthieves,0.08157894736842104
robocop3,0.06868108607079194
robroy,0.21463217610276433
rocketman,0.2633046157059315
romanholiday,0.2251553539053539
romeoisbleeding,0.21755934046112615
romperstomper,0.137142140947288
romyandmicheleshighschoolreunion,0.17887551990493167
roommates,0.14742881517881518
rosencrantzandguildensternaredead,0.26695743145743145
rosewood,0.06507852332852332
rubyinparadise,0.2872395833333333
rudy,0.0766374269005848
rumbleinthebronx,0.15313552188552187
sabrina,0.16631006006006005
safe,0.16676677489177488
safepassage,0.2333333333333333
santawithmuscles,0.014910547785547786
schindlerslist,0.15955968414301747
schizopolis,0.16071428571428573
scream,0.1255544414735591
scream2,0.11003444038600288
screamers,0.12575
searchingforbobbyfischer,0.37494944748234227
secretslies,0.5777777777777778
selena,0.14922827172827174
senseandsensibility,0.2617939814814815
senseless,0.07683981013842126
serialmom,0.09276497276497277
setitoff,0.11373842592592594
sevenyearsintibet,0.22459175084175087
sexliesandvideotape,0.2346185322613894
sfw,0.14956715325018896
sgtbilko,0.24647662137245469
shadowconspiracy,-0.087020202020202
shadowlands,0.2727046783625731
shallowgrave,0.16270931036556036
shallwedance,0.17133051604480176
shessolovely,0.4020370370370371
shestheone,0.11347497938569366
shiloh,0.2098069036226931
shine,0.14175891568748714
shootingfish,0.18590909090909094
shopping,0.12633333333333335
shortcuts,0.19311677631578947
showgirls,0.0667881517881518
singinintherain,0.20951388888888892
sirens,0.1710376984126984
sixdegreesofseparation,0.16711363636363638
sleeper,0.19374522249522252
